id,date,type,duration_minutes,calories_burned,notes
221a888d-7304-4463-9de8-7dff6b0bb466,2026-04-30,Running,48,417,Felt great
b95f72da-0344-4280-b6e8-878f562c126e,2026-05-02,Walking,29,282,
e9829886-e31d-45ac-95fa-7b005d57d9bc,2026-05-03,Strength Training,27,218,
86d29700-e724-4219-82cb-98fa4f5e4ccf,2026-05-04,Running,87,499,Tough session
80f1df9c-c779-4c64-92d3-83865ad8e9b5,2026-05-06,Cycling,80,508,Felt great
bed9f630-0dc3-4d6f-b115-dbb160356c66,2026-05-07,Walking,69,578,
f35f0d6e-6ebf-44c1-b2f3-f3b62d60abfc,2026-05-08,Walking,77,573,Easy recovery
66412e53-a8b1-4888-b4c9-ff7a2c86c6af,2026-05-10,Cycling,31,184,Personal best
31dd3473-c4a6-4f75-b955-fb70d45d47e2,2026-05-12,Swimming,55,390,Personal best
1b02c3c2-f158-4199-ae69-de80b35cb4b3,2026-05-13,Running,70,466,
ce616c37-441b-469f-871f-88cbbfa369e9,2026-05-16,Yoga,81,640,
2a9842c1-e4d9-4aaa-acb5-5084c1dcbb9b,2026-05-21,Cycling,62,483,Personal best
dc112308-a8c7-4702-93fa-fd7902d37a08,2026-05-22,HIIT,47,283,
ad9d3290-bc67-4efa-89cf-39463c4af0f4,2026-05-23,Running,64,432,Personal best
9af7091d-167f-4d40-aadc-bc8d24a8488e,2026-05-24,HIIT,88,745,
a9e97e6b-4625-44b8-9c95-fbed937f3c50,2026-05-25,Strength Training,21,155,Tough session
a4ad0364-8d16-48cc-b3dd-870926051133,2026-05-26,Strength Training,48,369,Tough session
914b7d71-ac16-484e-8f4e-7999ec5588ca,2026-05-28,Strength Training,74,431,Tough session
